datetime_utc,datetime_et,session,open,high,low,close,volume
2026-07-15 07:14,2026-07-15 03:14,OVN,582.61,582.76,582.5,582.5,2084
2026-07-15 07:15,2026-07-15 03:15,OVN,582.31,582.31,582.0,582.0,177
2026-07-15 07:16,2026-07-15 03:16,OVN,582.0,582.0,582.0,582.0,22
2026-07-15 07:17,2026-07-15 03:17,OVN,581.72,581.99,581.43,581.43,35
2026-07-15 07:18,2026-07-15 03:18,OVN,581.4,581.4,581.4,581.4,2
2026-07-15 07:19,2026-07-15 03:19,OVN,581.87,581.87,581.84,581.84,87
2026-07-15 07:20,2026-07-15 03:20,OVN,581.86,581.99,581.5,581.5,656
2026-07-15 07:21,2026-07-15 03:21,OVN,581.22,581.22,581.0,581.0,786
2026-07-15 07:22,2026-07-15 03:22,OVN,580.33,580.33,579.86,580.31,2188
2026-07-15 07:23,2026-07-15 03:23,OVN,581.04,581.05,580.12,580.12,14
2026-07-15 07:24,2026-07-15 03:24,OVN,581.05,581.05,580.11,580.11,17
2026-07-15 07:25,2026-07-15 03:25,OVN,580.2,580.37,579.55,579.55,190
2026-07-15 07:26,2026-07-15 03:26,OVN,579.28,579.28,579.0,579.0,214
2026-07-15 07:27,2026-07-15 03:27,OVN,579.0,579.46,578.39,578.39,335
2026-07-15 07:29,2026-07-15 03:29,OVN,579.08,579.1,579.0,579.0,115
2026-07-15 07:30,2026-07-15 03:30,OVN,579.05,579.05,579.0,579.0,7
2026-07-15 07:31,2026-07-15 03:31,OVN,579.2,579.29,578.55,579.29,476
2026-07-15 07:32,2026-07-15 03:32,OVN,579.07,579.32,578.78,579.32,2500
2026-07-15 07:33,2026-07-15 03:33,OVN,579.32,579.32,579.32,579.32,43
2026-07-15 07:34,2026-07-15 03:34,OVN,579.3,579.3,579.22,579.22,230
2026-07-15 07:35,2026-07-15 03:35,OVN,579.5,579.5,579.23,579.23,15
2026-07-15 07:36,2026-07-15 03:36,OVN,580.0,580.0,579.8,579.99,1396
2026-07-15 07:37,2026-07-15 03:37,OVN,579.99,579.99,579.99,579.99,238
2026-07-15 07:38,2026-07-15 03:38,OVN,579.99,580.49,579.92,580.49,2793
2026-07-15 07:39,2026-07-15 03:39,OVN,580.49,580.5,580.11,580.47,1972
2026-07-15 07:40,2026-07-15 03:40,OVN,580.2,580.5,580.2,580.5,520
2026-07-15 07:42,2026-07-15 03:42,OVN,580.32,580.32,580.32,580.32,2
2026-07-15 07:45,2026-07-15 03:45,OVN,579.96,580.0,579.96,580.0,155
2026-07-15 07:46,2026-07-15 03:46,OVN,579.46,579.99,579.46,579.99,20
2026-07-15 07:47,2026-07-15 03:47,OVN,580.0,580.0,580.0,580.0,3
2026-07-15 07:48,2026-07-15 03:48,OVN,580.38,580.38,580.38,580.38,2
2026-07-15 07:50,2026-07-15 03:50,OVN,580.38,580.38,580.38,580.38,5
2026-07-15 07:53,2026-07-15 03:53,OVN,580.38,580.6,580.38,580.6,20
2026-07-15 07:55,2026-07-15 03:55,OVN,580.44,580.45,580.44,580.45,2
2026-07-15 07:56,2026-07-15 03:56,OVN,580.44,580.44,580.44,580.44,3
2026-07-15 07:58,2026-07-15 03:58,OVN,579.95,580.0,579.9,580.0,890
2026-07-15 07:59,2026-07-15 03:59,OVN,579.99,580.0,579.99,580.0,189
2026-07-15 08:00,2026-07-15 04:00,PRE,580.23,581.0,579.53,580.31,6402
2026-07-15 08:01,2026-07-15 04:01,PRE,579.9,582.15,579.9,581.13,23009
2026-07-15 08:02,2026-07-15 04:02,PRE,581.43,581.7557,580.5,580.5,2011
2026-07-15 08:03,2026-07-15 04:03,PRE,580.75,580.7925,580.0,580.11,1175
2026-07-15 08:04,2026-07-15 04:04,PRE,580.05,580.2,579.0,579.62,1648
2026-07-15 08:05,2026-07-15 04:05,PRE,578.7,579.33,578.64,578.94,314
2026-07-15 08:06,2026-07-15 04:06,PRE,578.59,580.03,578.52,578.58,17548
2026-07-15 08:07,2026-07-15 04:07,PRE,579.0,579.0,579.0,579.0,4
2026-07-15 08:08,2026-07-15 04:08,PRE,578.45,579.2,578.45,579.2,136
2026-07-15 08:09,2026-07-15 04:09,PRE,579.3,579.3,578.45,578.45,213
2026-07-15 08:10,2026-07-15 04:10,PRE,578.45,578.7327,577.8,578.0,1137
2026-07-15 08:11,2026-07-15 04:11,PRE,577.95,577.95,577.95,577.95,2
2026-07-15 08:12,2026-07-15 04:12,PRE,577.65,578.4982,577.65,578.4982,455
2026-07-15 08:13,2026-07-15 04:13,PRE,578.3,578.3,577.9046,577.9046,2
2026-07-15 08:14,2026-07-15 04:14,PRE,578.19,578.19,577.4,577.4,129
2026-07-15 08:15,2026-07-15 04:15,PRE,578.08,578.3,576.4794,576.4794,247
2026-07-15 08:16,2026-07-15 04:16,PRE,576.5,576.66,576.45,576.66,453
2026-07-15 08:17,2026-07-15 04:17,PRE,576.5,576.5721,576.04,576.5721,69
2026-07-15 08:18,2026-07-15 04:18,PRE,576.0,577.0,576.0,577.0,164
2026-07-15 08:19,2026-07-15 04:19,PRE,577.1,577.1,576.0,576.0,132
2026-07-15 08:20,2026-07-15 04:20,PRE,576.9,576.9,576.6859,576.89,82
2026-07-15 08:21,2026-07-15 04:21,PRE,576.89,576.9,576.31,576.5,325
2026-07-15 08:22,2026-07-15 04:22,PRE,575.4,575.4,575.28,575.28,23
2026-07-15 08:23,2026-07-15 04:23,PRE,574.77,574.77,573.74,573.74,403
2026-07-15 08:24,2026-07-15 04:24,PRE,573.74,573.74,572.91,573.6,891
2026-07-15 08:25,2026-07-15 04:25,PRE,573.6,574.48,573.6,574.3218,371
2026-07-15 08:26,2026-07-15 04:26,PRE,574.48,575.0,574.48,574.9,429
2026-07-15 08:27,2026-07-15 04:27,PRE,574.5,574.5,574.5,574.5,120
2026-07-15 08:28,2026-07-15 04:28,PRE,575.0,575.01,574.56,574.97,585
2026-07-15 08:29,2026-07-15 04:29,PRE,575.81,575.81,574.92,574.92,506
2026-07-15 08:30,2026-07-15 04:30,PRE,575.4,576.08,574.36,576.08,1256
2026-07-15 08:31,2026-07-15 04:31,PRE,575.34,575.47,574.9762,575.4,363
2026-07-15 08:32,2026-07-15 04:32,PRE,575.35,575.8482,575.35,575.8482,3
2026-07-15 08:33,2026-07-15 04:33,PRE,575.73,575.8,575.11,575.56,269
2026-07-15 08:34,2026-07-15 04:34,PRE,575.56,575.6,575.56,575.56,26
2026-07-15 08:35,2026-07-15 04:35,PRE,575.56,575.99,575.56,575.97,5
2026-07-15 08:36,2026-07-15 04:36,PRE,575.25,575.25,574.82,574.82,108
2026-07-15 08:37,2026-07-15 04:37,PRE,574.6120,574.6120,574.6120,574.6120,60
2026-07-15 08:38,2026-07-15 04:38,PRE,575.0000,575.0000,575.0000,575.0000,80
2026-07-15 08:39,2026-07-15 04:39,PRE,575.0000,575.4178,575.0000,575.4178,13
2026-07-15 08:40,2026-07-15 04:40,PRE,575.3182,575.3182,575.2500,575.2800,22
2026-07-15 08:41,2026-07-15 04:41,PRE,575.0000,575.2746,575.0000,575.2746,12
2026-07-15 08:42,2026-07-15 04:42,PRE,575.6100,575.6100,575.6100,575.6100,43
2026-07-15 08:43,2026-07-15 04:43,PRE,575.2000,575.2800,575.2000,575.2800,2
2026-07-15 08:44,2026-07-15 04:44,PRE,575.4306,575.4306,575.4306,575.4306,1
2026-07-15 08:45,2026-07-15 04:45,PRE,576.0816,576.2100,576.0816,576.2000,86
2026-07-15 08:46,2026-07-15 04:46,PRE,576.4500,576.5200,575.8300,576.5200,520
2026-07-15 08:47,2026-07-15 04:47,PRE,576.5300,576.9900,576.3200,576.6300,329
2026-07-15 08:48,2026-07-15 04:48,PRE,576.6300,576.6300,576.6300,576.6300,2
2026-07-15 08:49,2026-07-15 04:49,PRE,576.1900,576.7400,575.2512,575.2512,211
2026-07-15 08:51,2026-07-15 04:51,PRE,575.9900,575.9900,575.4000,575.9900,108
2026-07-15 08:52,2026-07-15 04:52,PRE,575.9000,575.9100,575.9000,575.9100,200
2026-07-15 08:53,2026-07-15 04:53,PRE,575.9100,575.9100,575.0000,575.3300,13
2026-07-15 08:54,2026-07-15 04:54,PRE,575.3120,575.3120,575.3120,575.3120,10
2026-07-15 08:57,2026-07-15 04:57,PRE,576.5500,576.7700,576.5500,576.7700,140
2026-07-15 08:58,2026-07-15 04:58,PRE,576.7700,576.7700,576.7400,576.7400,55
2026-07-15 08:59,2026-07-15 04:59,PRE,576.9900,576.9900,576.9900,576.9900,5
2026-07-15 09:00,2026-07-15 05:00,PRE,576.6544,576.9800,576.2500,576.9800,148
2026-07-15 09:01,2026-07-15 05:01,PRE,576.9800,577.0000,576.9800,577.0000,32
2026-07-15 09:03,2026-07-15 05:03,PRE,576.1800,577.4100,576.1800,577.4000,189
2026-07-15 09:04,2026-07-15 05:04,PRE,577.4100,577.7400,577.2800,577.2800,346
2026-07-15 09:05,2026-07-15 05:05,PRE,577.8000,577.8000,577.8000,577.8000,13
2026-07-15 09:06,2026-07-15 05:06,PRE,577.8000,577.8000,577.8000,577.8000,1
2026-07-15 09:07,2026-07-15 05:07,PRE,577.2700,577.9200,577.0228,577.9200,54
2026-07-15 09:08,2026-07-15 05:08,PRE,577.8888,577.8888,577.5000,577.5000,21
2026-07-15 09:10,2026-07-15 05:10,PRE,577.5000,577.5000,577.5000,577.5000,3
2026-07-15 09:11,2026-07-15 05:11,PRE,577.0000,577.0000,577.0000,577.0000,1
2026-07-15 09:12,2026-07-15 05:12,PRE,577.1930,577.1930,576.9200,576.9200,201
2026-07-15 09:13,2026-07-15 05:13,PRE,577.8600,577.8600,577.8600,577.8600,2
2026-07-15 09:14,2026-07-15 05:14,PRE,577.9200,577.9900,577.3866,577.3866,12
2026-07-15 09:15,2026-07-15 05:15,PRE,577.6300,577.6300,577.6000,577.6000,41
2026-07-15 09:16,2026-07-15 05:16,PRE,578.0000,578.0000,578.0000,578.0000,38
2026-07-15 09:17,2026-07-15 05:17,PRE,577.3900,577.3900,576.9200,576.9200,6
2026-07-15 09:18,2026-07-15 05:18,PRE,577.3000,577.3000,577.3000,577.3000,44
2026-07-15 09:19,2026-07-15 05:19,PRE,577.4900,577.4900,577.4900,577.4900,1
2026-07-15 09:20,2026-07-15 05:20,PRE,578.4200,578.8200,578.4200,578.8200,89
2026-07-15 09:21,2026-07-15 05:21,PRE,578.9,578.9,578.9,578.9,4
2026-07-15 09:22,2026-07-15 05:22,PRE,578.91,578.91,578.91,578.91,10
2026-07-15 09:24,2026-07-15 05:24,PRE,578.89,578.89,578.89,578.89,75
2026-07-15 09:25,2026-07-15 05:25,PRE,578.89,578.89,577.7989,577.7989,3
2026-07-15 09:26,2026-07-15 05:26,PRE,578.0,578.0,578.0,578.0,5
2026-07-15 09:27,2026-07-15 05:27,PRE,578.0,578.5,578.0,578.5,6
2026-07-15 09:28,2026-07-15 05:28,PRE,578.5,578.5,578.0,578.47,10
2026-07-15 09:29,2026-07-15 05:29,PRE,578.0,578.65,578.0,578.65,201
2026-07-15 09:30,2026-07-15 05:30,PRE,578.6,578.6,578.154,578.154,103
2026-07-15 09:31,2026-07-15 05:31,PRE,578.15,578.15,578.06,578.06,2
2026-07-15 09:32,2026-07-15 05:32,PRE,577.52,577.52,577.52,577.52,7
2026-07-15 09:33,2026-07-15 05:33,PRE,577.5,577.52,577.4155,577.52,161
2026-07-15 09:34,2026-07-15 05:34,PRE,576.8,577.15,576.8,577.15,110
2026-07-15 09:35,2026-07-15 05:35,PRE,576.66,576.66,576.66,576.66,10
2026-07-15 09:36,2026-07-15 05:36,PRE,576.95,577.23,576.6,576.6,244
2026-07-15 09:37,2026-07-15 05:37,PRE,576.33,576.39,576.33,576.39,200
2026-07-15 09:38,2026-07-15 05:38,PRE,576.6,576.66,576.6,576.66,11
2026-07-15 09:39,2026-07-15 05:39,PRE,576.9,577.2,576.9,576.9,49
2026-07-15 09:41,2026-07-15 05:41,PRE,576.9,577.45,576.9,577.45,2485
2026-07-15 09:42,2026-07-15 05:42,PRE,578.0,578.0,577.0152,577.0152,216
2026-07-15 09:43,2026-07-15 05:43,PRE,577.77,577.77,577.77,577.77,70
2026-07-15 09:44,2026-07-15 05:44,PRE,577.71,577.71,577.71,577.71,70
2026-07-15 09:46,2026-07-15 05:46,PRE,577.71,577.71,576.9,576.9,155
2026-07-15 09:47,2026-07-15 05:47,PRE,576.9,576.9,576.9,576.9,12
2026-07-15 09:48,2026-07-15 05:48,PRE,576.9,576.9,576.9,576.9,4
2026-07-15 09:49,2026-07-15 05:49,PRE,576.9,576.9,576.5725,576.5725,39
2026-07-15 09:50,2026-07-15 05:50,PRE,577.46,577.5,577.41,577.41,250
2026-07-15 09:54,2026-07-15 05:54,PRE,576.39,576.39,576.39,576.39,1
2026-07-15 09:59,2026-07-15 05:59,PRE,576.39,576.74,576.39,576.64,236
